Test_Index,True_Label,Predicted_Label,25th_Best_Similarity,Correct
1412,anomalous,anomalous,0.031057734,1
1413,anomalous,anomalous,0.033474952,1
1414,anomalous,anomalous,0.034140654,1
1415,anomalous,anomalous,0.035903156,1
1416,anomalous,anomalous,0.039087944,1
1417,anomalous,anomalous,0.042997986,1
1418,anomalous,anomalous,0.035084825,1
1419,anomalous,anomalous,0.03764402,1
1420,anomalous,anomalous,0.037263766,1
1421,anomalous,anomalous,0.033881687,1
1422,anomalous,anomalous,0.038345713,1
1423,anomalous,anomalous,0.037440535,1
1424,anomalous,anomalous,0.04245115,1
1425,anomalous,anomalous,0.042281307,1
1426,good,anomalous,0.046274975,0
1427,good,anomalous,0.044731747,0
1428,good,anomalous,0.037953325,0
1429,good,anomalous,0.034066424,0
1430,good,anomalous,0.031624153,0
1431,good,anomalous,0.037573718,0
1432,good,anomalous,0.033895936,0
1433,good,anomalous,0.04245121,0
1434,good,anomalous,0.048086092,0
1435,good,anomalous,0.046827953,0
1436,good,anomalous,0.040573526,0
1437,good,anomalous,0.050901584,0
1438,good,anomalous,0.048765477,0
1439,good,anomalous,0.040808324,0
1440,good,anomalous,0.03426428,0
1441,good,anomalous,0.04435716,0
1442,good,anomalous,0.038984284,0
1443,good,anomalous,0.03726155,0
1444,good,anomalous,0.039393008,0
1445,good,anomalous,0.040050697,0
1446,good,anomalous,0.044190586,0
1447,good,anomalous,0.040180854,0
1448,good,anomalous,0.045479387,0
1449,good,anomalous,0.048883274,0
1450,good,anomalous,0.048403174,0
1451,good,anomalous,0.04025492,0
1452,good,anomalous,0.037260886,0
1453,good,anomalous,0.041378353,0
1454,good,anomalous,0.045235537,0
1455,good,anomalous,0.038969904,0
1456,good,anomalous,0.043200962,0
1457,good,anomalous,0.04768123,0
1458,good,anomalous,0.038630694,0
1459,good,anomalous,0.044802934,0
1460,good,anomalous,0.0362088,0
1461,good,anomalous,0.040240437,0
1462,good,anomalous,0.037053093,0
1463,good,anomalous,0.034914285,0
1464,good,anomalous,0.041391894,0
1465,good,anomalous,0.04299125,0
1466,good,anomalous,0.037566815,0
1467,good,anomalous,0.0386179,0
1468,good,anomalous,0.048526168,0
1469,good,anomalous,0.048694856,0
1470,good,anomalous,0.04520267,0
1471,good,anomalous,0.03543339,0
1472,good,anomalous,0.044631205,0
1473,good,anomalous,0.039801385,0
1474,good,anomalous,0.063623235,0
1475,good,anomalous,0.03734114,0
1476,good,anomalous,0.026784595,0
1477,good,anomalous,0.042923037,0
1478,good,anomalous,0.034644052,0
1479,good,anomalous,0.024978355,0
1480,good,anomalous,0.04755776,0
1481,good,anomalous,0.040989675,0
1482,good,anomalous,0.039510444,0
1483,good,anomalous,0.039859883,0
1484,good,anomalous,0.047128882,0
1485,good,anomalous,0.036026593,0
1486,anomalous,anomalous,0.048093244,1
1487,anomalous,anomalous,0.03774367,1
1488,anomalous,anomalous,0.0283136,1
1489,anomalous,anomalous,0.0151126385,1
1490,anomalous,anomalous,0.024892308,1
1491,anomalous,anomalous,0.026559219,1
1492,anomalous,anomalous,0.04000201,1
1493,anomalous,anomalous,0.011216033,1
1494,anomalous,anomalous,0.03810922,1
1495,anomalous,anomalous,0.030151919,1
1496,anomalous,anomalous,-0.019791601,1
1497,anomalous,anomalous,-0.007970758,1
1498,anomalous,anomalous,-8.1665814e-05,1
1499,anomalous,anomalous,0.0014388608,1
1500,anomalous,anomalous,-8.336082e-05,1
1501,anomalous,anomalous,-0.0031600539,1
1502,anomalous,anomalous,0.029768046,1
1503,anomalous,anomalous,0.0066689216,1
1504,anomalous,anomalous,7.623853e-05,1
1505,anomalous,anomalous,-0.012049768,1
1506,anomalous,anomalous,0.0054941224,1
1507,anomalous,anomalous,0.00054273196,1
1508,anomalous,anomalous,0.023602191,1
1509,anomalous,anomalous,0.0014838418,1
1510,anomalous,anomalous,-0.008708665,1
1511,anomalous,anomalous,0.005494751,1
1512,anomalous,anomalous,0.00072785746,1
1513,anomalous,anomalous,-0.004612135,1
1514,anomalous,anomalous,-0.0030126106,1
1515,good,anomalous,-0.023832692,0
1516,good,anomalous,-0.02713627,0
1517,good,anomalous,-0.021439461,0
1518,good,anomalous,-0.027964495,0
1519,good,anomalous,-0.019775923,0
1520,good,anomalous,-0.021441821,0
1521,good,anomalous,-0.01916986,0
1522,good,anomalous,0.021902423,0
1523,good,anomalous,-0.028507764,0
1524,good,anomalous,-0.036042597,0
1525,good,anomalous,-0.029702717,0
1526,good,anomalous,-0.029045872,0
1527,good,anomalous,-0.01490015,0
1528,good,anomalous,-0.026616301,0
1529,good,anomalous,-0.014414582,0
1530,good,anomalous,-0.0077663064,0
1531,good,anomalous,-0.014692852,0
1532,good,anomalous,0.0060614385,0
1533,good,anomalous,-0.0025898963,0
1534,anomalous,anomalous,-0.001079103,1
1535,anomalous,anomalous,-0.02439384,1
1536,anomalous,anomalous,0.002243301,1
1537,anomalous,anomalous,-0.0049389843,1
1538,anomalous,anomalous,0.020104108,1
1539,anomalous,anomalous,-0.003357282,1
1540,anomalous,anomalous,-0.011825079,1
1541,anomalous,anomalous,-0.0053659733,1
1542,anomalous,anomalous,-0.011148041,1
1543,anomalous,anomalous,-0.002201805,1
1544,anomalous,anomalous,0.020060139,1
1545,anomalous,anomalous,0.011340488,1
1546,anomalous,anomalous,0.007848274,1
1547,anomalous,anomalous,0.023919063,1
1548,anomalous,anomalous,0.006279161,1
1549,anomalous,anomalous,0.00546265,1
1550,anomalous,anomalous,-0.009330124,1
1551,anomalous,anomalous,-0.009284085,1
1552,anomalous,anomalous,0.007106643,1
1553,anomalous,anomalous,0.009136671,1
1554,anomalous,anomalous,-0.011005029,1
1555,anomalous,anomalous,-0.0083653135,1
1556,anomalous,anomalous,0.00136647,1
1557,anomalous,anomalous,-4.217215e-05,1
1558,anomalous,anomalous,-0.00925432,1
1559,anomalous,anomalous,0.0151113905,1
1560,anomalous,anomalous,2.5317073e-05,1
1561,anomalous,anomalous,-0.017344577,1
1562,anomalous,anomalous,-0.02654896,1
1563,anomalous,anomalous,0.0067757573,1
1564,anomalous,anomalous,0.016893625,1
1565,anomalous,anomalous,-0.01152418,1
1566,anomalous,anomalous,0.0011191741,1
1567,anomalous,anomalous,-0.00858837,1
1568,anomalous,anomalous,0.008060325,1
1569,anomalous,anomalous,0.0041219685,1
1570,anomalous,anomalous,-0.017744146,1
1571,anomalous,anomalous,0.00048929267,1
1572,anomalous,anomalous,-0.014949964,1
1573,anomalous,anomalous,0.008883614,1
1574,anomalous,anomalous,-0.013138065,1
1575,anomalous,anomalous,0.04948293,1
1576,anomalous,anomalous,0.058769453,1
1577,anomalous,anomalous,0.056583647,1
1578,anomalous,anomalous,0.055446357,1
1579,anomalous,anomalous,0.0532211,1
1580,anomalous,anomalous,0.04255132,1
1581,anomalous,anomalous,0.052486088,1
1582,anomalous,anomalous,0.054499783,1
1583,anomalous,anomalous,0.04498901,1
1584,anomalous,anomalous,0.041751493,1
1585,anomalous,anomalous,0.05337239,1
1586,anomalous,anomalous,0.04106824,1
1587,anomalous,anomalous,0.054943375,1
1588,anomalous,anomalous,0.03602249,1
1589,anomalous,anomalous,0.0392692,1
1590,anomalous,anomalous,0.058859497,1
1591,anomalous,anomalous,0.047548957,1
1592,anomalous,anomalous,0.050348286,1
1593,anomalous,anomalous,0.035671055,1
1594,anomalous,anomalous,0.06426347,1
1595,anomalous,anomalous,0.07081281,1
1596,anomalous,anomalous,0.050493244,1
1597,anomalous,anomalous,0.037124284,1
1598,anomalous,anomalous,0.04908926,1
1599,anomalous,anomalous,0.044903684,1
1600,anomalous,anomalous,0.028010799,1
1601,anomalous,anomalous,0.052387614,1
1602,anomalous,anomalous,0.049737774,1
1603,anomalous,anomalous,0.04395637,1
1604,anomalous,anomalous,0.046342228,1
1605,anomalous,anomalous,0.035075836,1
1606,anomalous,anomalous,0.055021137,1
1607,anomalous,anomalous,0.05919777,1
1608,anomalous,anomalous,0.05596487,1
1609,anomalous,anomalous,0.0632829,1
1610,anomalous,anomalous,0.05054006,1
1611,anomalous,anomalous,0.048361592,1
1612,anomalous,anomalous,0.059130337,1
1613,anomalous,anomalous,0.041348062,1
1614,anomalous,anomalous,0.07389868,1
1615,anomalous,anomalous,0.04986018,1
1616,anomalous,anomalous,0.04704711,1
1617,anomalous,anomalous,0.047598906,1
1618,anomalous,anomalous,0.041193932,1
1619,anomalous,anomalous,0.056804135,1
1620,anomalous,anomalous,0.061434433,1
1621,anomalous,anomalous,0.046051417,1
1622,anomalous,anomalous,0.056499355,1
1623,anomalous,anomalous,0.04684909,1
1624,anomalous,anomalous,0.047446195,1
1625,anomalous,anomalous,0.054957245,1
1626,anomalous,anomalous,0.051341437,1
1627,anomalous,anomalous,0.054206662,1
1628,anomalous,anomalous,0.039289817,1
1629,anomalous,anomalous,0.044833787,1
1630,anomalous,anomalous,0.0562383,1
1631,anomalous,anomalous,0.046315912,1
1632,anomalous,anomalous,0.046023834,1
1633,anomalous,anomalous,0.04499244,1
1634,anomalous,anomalous,0.05102365,1
1635,anomalous,anomalous,0.037948616,1
1636,anomalous,anomalous,0.052293427,1
1637,anomalous,anomalous,0.050623506,1
1638,anomalous,anomalous,0.049562305,1
1639,anomalous,anomalous,0.047413845,1
1640,anomalous,anomalous,0.047130726,1
1641,anomalous,anomalous,0.06733376,1
1642,anomalous,anomalous,0.032880224,1
1643,good,anomalous,0.05907207,0
1644,good,anomalous,0.045154456,0
1645,good,anomalous,0.035169315,0
1646,good,anomalous,0.05635176,0
1647,good,anomalous,0.048938017,0
1648,good,anomalous,0.051706593,0
1649,good,anomalous,0.050286382,0
1650,good,anomalous,0.06640054,0
1651,good,anomalous,0.048649553,0
1652,good,anomalous,0.046751775,0
1653,good,anomalous,0.04133348,0
1654,good,anomalous,0.046214778,0
1655,good,anomalous,0.054849025,0
1656,good,anomalous,0.050180472,0
1657,good,anomalous,0.04975512,0
1658,good,anomalous,0.055411518,0
1659,good,anomalous,0.054159686,0
1660,good,anomalous,0.036341146,0
1661,good,anomalous,0.03639392,0
1662,good,anomalous,0.039479364,0
1663,good,anomalous,0.047959104,0
1664,good,anomalous,0.051541153,0
1665,good,anomalous,0.05679881,0
1666,good,anomalous,0.056244887,0
1667,good,anomalous,0.051086355,0
1668,good,anomalous,0.05204158,0
1669,good,anomalous,0.05544603,0
1670,good,anomalous,0.066600665,0
1671,good,anomalous,0.04427871,0
1672,good,anomalous,0.06339562,0
1673,good,anomalous,0.041321576,0
1674,good,anomalous,0.05091346,0
1675,anomalous,anomalous,0.05434979,1
1676,anomalous,anomalous,0.048445374,1
1677,anomalous,anomalous,0.04146466,1
1678,anomalous,anomalous,0.04309804,1
1679,anomalous,anomalous,0.053621575,1
1680,anomalous,anomalous,0.033033304,1
1681,anomalous,anomalous,0.029632779,1
1682,anomalous,anomalous,0.03636289,1
1683,anomalous,anomalous,0.049012765,1
1684,anomalous,anomalous,0.03973733,1
1685,anomalous,anomalous,0.048370123,1
1686,anomalous,anomalous,0.050596103,1
1687,anomalous,anomalous,0.030410161,1
1688,anomalous,anomalous,0.053371906,1
1689,anomalous,anomalous,0.0452774,1
1690,anomalous,anomalous,0.04658168,1
1691,anomalous,anomalous,0.060439635,1
1692,anomalous,anomalous,0.052648958,1
1693,anomalous,anomalous,0.058734536,1
1694,anomalous,anomalous,0.049455658,1
1695,anomalous,anomalous,0.043621317,1
1696,anomalous,anomalous,0.06215944,1
1697,anomalous,anomalous,0.053299196,1
1698,anomalous,anomalous,0.062187437,1
1699,anomalous,anomalous,0.060968213,1
1700,anomalous,anomalous,0.056360487,1
1701,anomalous,anomalous,0.051559895,1
1702,anomalous,anomalous,0.06104733,1
1703,anomalous,anomalous,0.048892617,1
1704,anomalous,anomalous,0.055919513,1
1705,anomalous,anomalous,0.054819606,1
1706,anomalous,anomalous,0.05477961,1
1707,anomalous,anomalous,0.06893832,1
1708,anomalous,anomalous,0.053756684,1
1709,anomalous,anomalous,0.050189335,1
1710,anomalous,anomalous,0.052606225,1
1711,anomalous,anomalous,0.057084948,1
1712,anomalous,anomalous,0.051855635,1
1713,anomalous,anomalous,0.052887212,1
1714,anomalous,anomalous,0.055393577,1
1715,anomalous,anomalous,0.043887943,1
1716,anomalous,anomalous,0.04640516,1
1717,anomalous,anomalous,0.054478697,1
1718,anomalous,anomalous,0.046848662,1
1719,anomalous,anomalous,0.052866187,1
1720,anomalous,anomalous,0.06295911,1
1721,anomalous,anomalous,0.052848794,1
1722,anomalous,anomalous,0.053759523,1
1723,anomalous,anomalous,0.04175377,1
1724,anomalous,anomalous,0.05216659,1
1725,anomalous,anomalous,0.0440328,1
TOTAL,,,,72.93% (1258/1725)
